porfolio_type,size_quintile,factor_quintile,mean_excess_return,std_excess_return,t_stat,p_value,sharpe_ratio,n_months,avg_n_stocks
Size-B/M,1,1,-0.018377032778403003,0.14754059391522553,-0.9237303380167258,0.35973609336769263,-0.43147385570159263,55,2.1454545454545455
Size-B/M,1,2,-0.01940380615304887,0.1171883910449433,-1.3142337336822951,0.19360912259934226,-0.573578625282243,63,4.571428571428571
Size-B/M,1,3,-0.023938879056096738,0.09603529052189422,-2.173100202229906,0.032930671515050844,-0.8635024598994301,76,13.276315789473685
Size-B/M,1,4,-0.019850138022875274,0.09825427912638483,-1.7727905164465658,0.08027040471344346,-0.6998463150627733,77,25.90909090909091
Size-B/M,1,5,-0.028389597816052298,0.07984448199831166,-3.0379160086922252,0.003317439143782069,-1.2317000397069087,73,31.616438356164384
Size-B/M,2,1,0.01706618441267912,0.1481380481048682,0.9569612702805838,0.34197677851172126,0.3990804370957397,69,4.3478260869565215
Size-B/M,2,2,0.004290172948652729,0.12811140321649755,0.2801792910651172,0.7801782394666313,0.1160052475229966,70,12.6
Size-B/M,2,3,-0.00910650841971139,0.11574775949155919,-0.6722034395011653,0.5036056491929055,-0.27253979397578093,73,19.273972602739725
Size-B/M,2,4,-0.01942729322526412,0.09544768270698123,-1.7509057385393403,0.08416300233772439,-0.705078593117797,74,21.824324324324323
Size-B/M,2,5,-0.03038832610297129,0.08291481337247172,-3.131382216002415,0.0025145823080897855,-1.2695952056449469,73,20.28767123287671
Size-B/M,3,1,0.023236576161267803,0.13482102283074449,1.4725700011894196,0.14522514363816416,0.5970423552680797,73,10.73972602739726
Size-B/M,3,2,0.001355019551271173,0.10046230049894331,0.11284737539258873,0.910479233843386,0.04672325233236201,70,21.757142857142856
Size-B/M,3,3,-0.007444403028072938,0.09898024814854399,-0.6469894495549665,0.5196680440633454,-0.2605385320370426,74,18.5
Size-B/M,3,4,-0.020126445605110805,0.08997946960758575,-1.9111073601560669,0.05997190490112308,-0.7748440064350938,73,15.506849315068493
Size-B/M,3,5,-0.02715884991175487,0.07384989895371626,-3.098779284276166,0.0027974155289621854,-1.2739491479000808,71,12.338028169014084
Size-B/M,4,1,0.04496681875422232,0.15961007535170146,2.423526210958896,0.017849716046939676,0.9759385748729783,74,22.864864864864863
Size-B/M,4,2,-0.0044895724529240245,0.09478442641353309,-0.40745894669984206,0.6848633691317185,-0.16408112359723642,74,23.824324324324323
Size-B/M,4,3,-0.013344790066619658,0.09476041927920882,-1.203223214681269,0.23283141953087208,-0.4878377404308735,73,16.561643835616437
Size-B/M,4,4,-0.017302408768705493,0.09409730560684401,-1.493830587636397,0.14005867984848544,-0.6369715027960047,66,8.924242424242424
Size-B/M,4,5,-0.018278784140867834,0.10990552429620372,-1.4209840784574639,0.15963801249119364,-0.5761272335545536,73,5.945205479452055
Size-B/M,5,1,0.024103680673207475,0.11616171278182916,1.7970120522337028,0.07641397771683187,0.718804820893481,75,37.61333333333334
Size-B/M,5,2,-0.006918133638444282,0.09914033895286604,-0.6002807376628033,0.5501781842928388,-0.241729231146439,74,16.635135135135137
Size-B/M,5,3,0.0014142579450571317,0.10067301268258279,0.11498811729430643,0.9088036619834633,0.048663818645623975,67,10.313432835820896
Size-B/M,5,4,-0.017948156200192772,0.10003415997075009,-1.4576171810250247,0.14976077819575245,-0.6215300543335615,66,5.393939393939394
Size-B/M,5,5,-0.016205165888019,0.07022193842660913,-1.9581543226660494,0.05414175435136825,-0.7994131546928384,72,7.680555555555555
Size-OP,1,1,-0.037933401810394826,0.1507210713808183,-0.5627724397708292,0.6036359857795156,-0.8718433147747753,5,1.0
Size-OP,1,2,-0.1705706991913713,0.039477382092377986,-6.1104202800335266,0.10327045496481117,-14.967411800036436,2,1.0
Size-OP,1,3,0.0042531856671784276,0.03107010270803443,0.23710039644226225,0.8346524173898104,0.4742007928845245,3,1.0
Size-OP,1,4,-0.050025689993108045,0.060075239619021135,-1.4423086333278434,0.28597306769578745,-2.884617266655687,3,1.0
Size-OP,1,5,,,,,,0,
Size-OP,2,1,0.03008954849606802,0.1442063810152094,0.8346246063243064,0.417024123528447,0.7228061117004355,16,1.0
Size-OP,2,2,-0.04098852672601637,0.13389362189157333,-1.0153102286659887,0.3338932882727972,-1.060456948044113,11,1.3636363636363635
Size-OP,2,3,0.054915552839903736,0.20361950035225673,0.8090907709463168,0.44185942993958516,0.9342575488093955,9,1.0
Size-OP,2,4,-0.00796823084793346,0.14406783227184,-0.12367442166250098,0.9075385714239483,-0.19159559018028,5,1.0
Size-OP,2,5,,,,,,0,
Size-OP,3,1,0.0043235259201561795,0.13306931659139554,0.1171471740836213,0.9086812870936435,0.11255136425696058,13,1.2307692307692308
Size-OP,3,2,0.010638762997005082,0.12010656822907252,0.4687091066284978,0.6430399325424898,0.3068421371486027,28,1.2142857142857142
Size-OP,3,3,-0.02572167945377984,0.13639855408122306,-0.8000659869653948,0.4347109427286433,-0.6532511428738115,18,1.3888888888888888
Size-OP,3,4,-0.06094374907377217,0.11896306889986703,-2.2910364870857283,0.03356304070263635,-1.7746292320073138,20,1.2
Size-OP,3,5,-0.09923758977431871,0.0777800308904395,-2.551749816456211,0.0838148092412648,-4.419760330306715,4,1.0
Size-OP,4,1,-0.04900339612977536,0.1278626171411505,-1.797603604799018,0.08663537636788403,-1.3276182474272056,22,1.0909090909090908
Size-OP,4,2,0.0008281516591463126,0.14367954741974992,0.02156646390151393,0.9831212954079733,0.019966665761040756,14,1.0714285714285714
Size-OP,4,3,-0.02242881904319755,0.11225938928184859,-0.9787896146685275,0.3378678272618836,-0.6921087738870837,24,1.2916666666666667
Size-OP,4,4,-0.07694724522974442,0.10840423487325831,-3.2527933636162643,0.003985087744112381,-2.4588806589742656,21,1.3333333333333333
Size-OP,4,5,-0.044817364692761076,0.061361389427835256,-2.53012369612323,0.027967247882181436,-2.53012369612323,12,1.5
Size-OP,5,1,0.002156812843262394,0.15406467644411528,0.06415330458755765,0.9494850436834603,0.048495339920473335,21,2.1904761904761907
Size-OP,5,2,0.021280356958144737,0.08752258877670774,0.6432914417736879,0.5438224541862304,0.8422662073843435,7,1.8571428571428572
Size-OP,5,3,0.011385960990756724,0.1016315819423357,0.40393611304701355,0.6933655369058316,0.3880892642245275,13,1.0
Size-OP,5,4,0.034530929369066994,0.15474240837976014,0.7401082714080249,0.47625109910386754,0.7730178782407944,11,1.7272727272727273
Size-OP,5,5,-0.0184136612383931,0.12507117279847846,-0.7790439199202976,0.44272879642320706,-0.5100039618185542,28,1.5
Size-Inv,1,1,-0.018981647370319578,0.09953490715415197,-1.4397792598797565,0.15549695718031123,-0.6606160310338572,57,22.19298245614035
Size-Inv,1,2,-0.029817624175496413,0.09619319185479093,-2.2352719730842874,0.029805919164951927,-1.073789922906724,52,18.78846153846154
Size-Inv,1,3,-0.02342547463824615,0.08300993990383307,-2.149177555708773,0.035879644956055584,-0.9775723801719061,58,13.862068965517242
Size-Inv,1,4,-0.028458142217378298,0.08100633832053081,-2.6523142081357456,0.010380342101794048,-1.2169652210295598,57,11.859649122807017
Size-Inv,1,5,-0.03409062979001224,0.08787768298044385,-2.824192931000462,0.006705007032606995,-1.343838409382334,53,7.283018867924528
Size-Inv,2,1,-0.0019605505865221634,0.10578769346836742,-0.13744351367286287,0.8911914415659399,-0.06419977816570414,55,16.072727272727274
Size-Inv,2,2,-0.014032700946622763,0.09881356439559516,-1.1000193627465527,0.27579178670950666,-0.49194361433345823,60,15.516666666666667
Size-Inv,2,3,-0.019569305553506437,0.0869717981358281,-1.7283152856780506,0.08925259310882559,-0.7794487917698888,59,13.101694915254237
Size-Inv,2,4,-0.024974270756312485,0.08568861658391823,-2.1614790433440434,0.03510982052082105,-1.0096254918423577,55,13.10909090909091
Size-Inv,2,5,-0.015430062191039607,0.09873440807136613,-1.1589921498720803,0.25155899430505607,-0.5413644989801449,55,12.418181818181818
Size-Inv,3,1,0.00010928295963351573,0.0976646388697149,0.008373540267869855,0.9933492587750598,0.003876195943124373,56,13.732142857142858
Size-Inv,3,2,-0.007765898510858376,0.08969085093262034,-0.6594130884798364,0.5122860102203304,-0.29993986337213174,58,12.758620689655173
Size-Inv,3,3,-0.005363987666913448,0.11494428012395579,-0.3429235301578515,0.7330124375651343,-0.1616557024020309,54,15.296296296296296
Size-Inv,3,4,-0.0013337919269516708,0.10392532437378613,-0.0968956150030152,0.9231552446676767,-0.044458757249512294,57,13.736842105263158
Size-Inv,3,5,-0.00988913051223311,0.08385017259302857,-0.850463774348305,0.39904255072324735,-0.4085495821935009,52,16.26923076923077
Size-Inv,4,1,0.021128225931438472,0.12204031268320126,1.3184805191458213,0.19261630268613872,0.5997225012368063,58,10.862068965517242
Size-Inv,4,2,-0.0006367067758293638,0.10379689440984739,-0.04671637207695257,0.9629025760638248,-0.02124935416478511,58,13.362068965517242
Size-Inv,4,3,0.0015515521752257257,0.09255751831380078,0.12431857621276908,0.9015246620957242,0.05806912819278273,55,14.254545454545454
Size-Inv,4,4,0.00482057480823488,0.10332298621642448,0.3553169079188342,0.7236636882155308,0.1616190316462641,58,14.517241379310345
Size-Inv,4,5,-0.0005093327902649372,0.09724860011169595,-0.04056896268137048,0.967776501686031,-0.018142991666439304,60,15.8
Size-Inv,5,1,0.01513145960254675,0.11082643589502819,1.0398039255064724,0.3028216641374072,0.4729639929792722,58,8.275862068965518
Size-Inv,5,2,0.005862161216001064,0.09133929985816104,0.4759720209015105,0.6360143920706458,0.2223262294333513,55,10.690909090909091
Size-Inv,5,3,0.007171069083382449,0.08910332835141337,0.6129202587150038,0.5423669561758153,0.27879218940103173,58,14.120689655172415
Size-Inv,5,4,0.016521646515991126,0.10904165880216103,1.1539178015382658,0.25334929246411547,0.5248696966782173,58,17.051724137931036
Size-Inv,5,5,0.007490203472361888,0.10142625726428976,0.5624154109682021,0.5760383143791594,0.2558196136401714,58,19.275862068965516
