model,portfolio_type,size_quintile,factor_quintile,n_obs,alpha,t_alpha,p_alpha,r_squared,adj_r_squared,beta_MKT_RF,t_MKT_RF,beta_SMB,t_SMB,beta_HML,t_HML,beta_RMW,t_RMW,beta_CMA,t_CMA,beta_MOM_8M,t_MOM_8M
FF5+MOM_8M,size_bm,1,1,11,-0.027816937909193443,-2.7139369376389326,0.006648882188056539,0.8531154557317907,0.6327886393294768,0.9458432409984592,5.2245288627742354,0.7475404575675786,5.513657843781309,0.20811612966455995,1.1787314132252882,0.44869535061282106,7.123439357550612,-0.8705298348382104,-3.313010155294789,0.24996866305039145,1.326998587481209
FF5+MOM_8M,size_bm,1,2,11,0.04475236069270222,2.576782686204147,0.00997246249423947,0.8404441662146979,0.6011104155367446,1.459413609243491,11.230321595998829,0.5002601097102668,1.4961534903465428,0.8261405085841529,3.3476844702553743,0.046204188212633605,0.557448796408329,0.11730917790556941,0.13873086792069803,0.6929440136096359,1.383381566916884
FF5+MOM_8M,size_bm,1,3,11,0.01830401577691507,1.6764146420725137,0.09365700287452275,0.9164019345898644,0.791004836474661,1.265356704539606,11.402994156809651,1.0378629552060437,5.917516025564673,0.300798749508659,1.3603959390522942,-0.006539523528305419,-0.08895580014128003,1.0184208364094074,2.0320728206903613,0.13210037460225865,0.2890449163989523
FF5+MOM_8M,size_bm,1,4,11,0.007418306538158066,1.441140266576974,0.14954505970831974,0.969255277674083,0.9231381941852076,1.2235636370577962,18.18058230050145,1.2624818321918423,9.416910454181927,0.4201353112229461,3.0348089906632674,0.03973319299936805,1.0972702978518962,1.3262342407282868,5.1383364530013065,-0.06256761543210132,-0.3136351938250663
FF5+MOM_8M,size_bm,1,5,11,0.003058403138386505,0.628265722537466,0.5298298824585146,0.9832487397858025,0.9581218494645063,1.1860674897242063,27.444840320574386,0.7774203914716119,17.33636946211072,0.9510670479008724,12.660149235638492,0.3069187396413607,11.087546113121592,0.7447155801720109,11.128309540754012,0.46609309862418424,4.569475203300445
FF5+MOM_8M,size_bm,2,1,11,-0.10017304318475241,-4.302919683385664,1.6856196748133857e-05,0.7800643075085745,0.4501607687714362,0.22057440359324165,1.0132183054540749,0.3696095744624057,0.8720223003308637,-2.4056730745684187,-4.595274585032784,-0.10785747360066156,-0.3077744091093746,2.989876684196464,6.510478628482172,-2.4793319882151352,-2.5905421057648317
FF5+MOM_8M,size_bm,2,2,11,-0.008368091207743848,-2.916748732939975,0.003537005813433427,0.9910445496861072,0.9776113742152681,1.0247227061916915,27.44267602743679,0.24861901456482843,3.7978543443153803,-0.6635519734979649,-8.304475892603572,-0.0776097350757923,-3.332614942701411,1.08386320537758,8.787866024612736,-0.5267973702224296,-4.594179011104577
FF5+MOM_8M,size_bm,2,3,11,-0.008580259845827151,-1.5369838205600297,0.12429727148681596,0.9596300568730779,0.8990751421826948,1.0689023922810648,12.80744938083393,0.24630956839726037,3.1932982228497444,-0.12261277723738062,-1.057842462484401,-0.06573523741139894,-1.3810427924526647,0.31516478418243143,3.5269578893169755,-0.5539828647939113,-4.410867146348257
FF5+MOM_8M,size_bm,2,4,11,0.00596033773465577,1.06400500495306,0.28732643225203025,0.980875145124227,0.9521878628105676,1.1904548475558179,28.194958469407563,0.22958160471267372,2.829346844696114,0.5181171314063721,8.268176047786438,-0.046646228836292235,-1.6316767543826898,-0.02691068167767252,-0.11284523415641057,-0.11066482988484294,-0.7580821797182059
FF5+MOM_8M,size_bm,2,5,11,0.010200887414155677,7.08830030270779,1.357691115284087e-12,0.9833572418690099,0.9583931046725247,1.079201976732053,42.45156922351711,-0.045896922586741884,-0.5654811442709673,0.7057723343271829,19.176175083279897,-0.019483123982609343,-0.5534542263623903,-0.8678371690112645,-7.388133121759723,0.27132833751406604,4.158064475207587
FF5+MOM_8M,size_bm,3,1,11,0.007488157677294837,1.2239867472871429,0.2209572269966824,0.9050927124383087,0.7627317810957717,1.0168032951986838,10.050727891342111,0.3009947572516155,0.869635963775066,-0.9966774378173265,-5.548888123394488,0.3354092200819524,1.9449029847237875,0.09472308265783136,0.23091020834992604,-0.3932061310249201,-1.0668792923587347
FF5+MOM_8M,size_bm,3,2,11,-0.0020957398492096966,-0.1927217539172464,0.8471768856644816,0.9318622001186758,0.8296555002966896,1.0631672279737492,11.087055657286044,-0.14897287861498903,-1.8025129572448058,-0.10392949710372362,-0.48279671794586154,-0.03225095530784992,-0.2906062471779357,-0.174688934399289,-1.0920754880837646,0.2336773963194173,0.667109636150149
FF5+MOM_8M,size_bm,3,3,11,0.0014430425077760593,0.13351982905021165,0.8937822833578463,0.9215684322874214,0.8039210807185534,1.1767501720450533,12.06464363180233,0.02497080124279473,0.18168499184722078,0.06197611936262937,0.5542676754555095,-0.07946605141226436,-1.216786802456558,-0.27576042759674735,-1.8690257078705914,0.5537846689102388,2.370580602959445
FF5+MOM_8M,size_bm,3,4,11,-0.01781854498448484,-1.858974300695951,0.06303078119568396,0.9079561322088735,0.7698903305221838,0.9677697932762689,10.544648345050097,-0.29243169090241405,-2.8390470290241026,0.08347045154965826,0.38176542649952433,0.0040382550515147,0.04714534309843507,-0.8922115373487094,-3.7241834706190966,0.03762435188833946,0.1088521664922893
FF5+MOM_8M,size_bm,3,5,11,-0.013006944555951007,-5.218514472139911,1.803638878274349e-07,0.9682928340914105,0.9207320852285263,0.8469159748335173,19.799464517381246,-0.01596054970867547,-0.19737808230014608,0.2615552420828374,5.351153220460363,0.16901955392923138,4.381541298010937,0.17062808991098266,0.9856901037401933,-0.121850214349843,-1.7156101373055943
FF5+MOM_8M,size_bm,4,1,11,0.004340187329237544,0.4535558416142414,0.6501485426542783,0.9540549669659748,0.885137417414937,1.0747267794952944,10.410720504200206,-0.12551651352216336,-1.353431575253718,-0.6774290859618961,-3.8962380922032565,0.29154133938476734,4.5383790541616325,0.19567019643779626,1.5935258223901274,0.19594091539508937,0.9300724404513437
FF5+MOM_8M,size_bm,4,2,11,0.021597667796069572,50.41799680235857,0.0,0.9990835113365958,0.9977087783414895,1.113479180219944,182.57291193952372,-0.4371842232011709,-16.1429419195346,-0.19594128834180152,-18.44365181026642,-0.13754298317069918,-12.315600157130975,-1.1493284853342878,-42.07279083859944,0.034690775563835326,1.55526892567991
FF5+MOM_8M,size_bm,4,3,11,-0.017816086792986855,-3.5665426763424914,0.00036172192579254605,0.9809410397134678,0.9523525992836694,0.9481412356366747,25.056636365117864,-0.730070616727372,-14.394959045364931,-0.20131436038451914,-3.560600035740665,-0.25377805445529306,-6.685744561352596,-0.4767483048487364,-2.304071287901653,-0.08666978234670975,-0.43971837082101334
FF5+MOM_8M,size_bm,4,4,11,0.009477152722627079,2.191735615006707,0.028398602515848293,0.9888353543466917,0.9720883858667292,1.1655618576352842,26.887872595255825,-0.7936208187392474,-22.82727593908775,0.17640709847932284,3.3132198753572757,-0.04737158463763535,-1.8003737613919026,-0.24776842948049904,-3.5386338242407613,-0.16505243957282,-2.3227037795677616
FF5+MOM_8M,size_bm,4,5,11,-0.016416437189993055,-2.9682456304408524,0.0029950488399642485,0.9153872606165576,0.788468151541394,0.7849406894930981,12.847389522116258,-0.5247897303707884,-7.791354632598108,0.698504189813542,6.384037350099085,0.00719304968399502,0.16651001830735354,-1.7952516780082468,-8.077275507017802,0.2603318181718941,1.0826871560486362
FF5+MOM_8M,size_bm,5,1,11,-0.0036057580049437157,-1.020781677575385,0.30735788707550016,0.965841099967991,0.9146027499199774,0.6216562136132605,9.512256699750841,-0.4760345133976489,-9.141270165774596,-0.6985001867536441,-7.579972637064166,0.03835377360574671,0.6914913435052332,-0.4530829408651925,-4.908059523977005,0.31656302623004057,1.7182411453143882
FF5+MOM_8M,size_bm,5,2,11,-0.01973496413877056,-2.9538324049307536,0.0031385440065856336,0.9688710946416791,0.9221777366041977,0.6356588958997645,10.929024386152465,-1.084385713350252,-23.440288490150806,-0.4569840703305622,-3.7112294883578283,-0.09717375213654487,-1.5397102241983338,-1.1410008823530289,-11.412842785773416,-0.41946106102167163,-2.0872528914342996
FF5+MOM_8M,size_bm,5,3,11,0.014006041906997353,1.1483969166833912,0.2508047459739283,0.8155886106312571,0.5389715265781427,0.8526997193272329,7.820695737141084,-0.6520211872971737,-6.075735338695839,0.30534989637791743,2.971329951386878,-0.21026794347361907,-2.3794468889526152,-0.4623852175241854,-1.5129599914976757,-0.22510226406888584,-0.5502650936480991
FF5+MOM_8M,size_bm,5,4,11,-0.024653692658770696,-1.587677481780849,0.11235928752362963,0.47404302785422114,-0.31489243036444714,0.24371082814275352,2.076297857463599,-0.450125020003155,-0.9652650606689002,0.09368277208557277,0.2877339812059829,-0.16016290214479023,-1.167219779453092,-1.1202120173173533,-1.0488875800152389,-0.8787906744689948,-1.3784743123547394
FF5+MOM_8M,size_bm,5,5,11,0.013661158637751433,1.4473465448650131,0.14779988915471318,0.6203018188727758,0.0507545471819395,0.7076003123269733,8.455059333610567,-0.5924503169305086,-1.4691089693268027,0.46407345976629966,2.0985463719987867,-0.10954411867071455,-1.0401699504617639,-0.7482608718467986,-1.0825353605516044,0.2699723387451536,0.9749205010390833
FF5+MOM_8M,size_inv,1,1,11,0.013296801828375587,0.7557551257636518,0.4497960260725853,0.8689413530135713,0.6723533825339283,1.343054562438358,8.59939866265032,0.9332479240283624,5.5916220792309845,1.0756078032023486,3.5377810312483637,0.3322885370987509,2.23383142739664,0.9857151301028507,3.0150536403697843,0.9957096874440423,2.446103609458589
FF5+MOM_8M,size_inv,1,2,11,0.014588629615846102,1.6317826306839236,0.10272528562870106,0.9527032632445579,0.8817581581113947,1.262902786198267,18.628426951057243,0.9614596532421731,4.855720854529824,0.6111956192379289,4.679468868268197,0.281537526208794,5.714539227024215,1.1637810062547014,2.6397161749106495,0.05620627831829461,0.26285670222105717
FF5+MOM_8M,size_inv,1,3,11,0.011235198362441856,4.157688780316027,3.21483583713549e-05,0.9919673484382547,0.9799183710956368,1.263092032172226,50.606604317565875,1.0023487761565164,37.25840647610874,0.6554417754951812,11.919577201580333,0.09801612890174267,3.062084481512251,1.2928649089053454,11.630298677298864,0.23861463495856294,1.636359017629415
FF5+MOM_8M,size_inv,1,4,11,-0.0009828768884364986,-0.08620817078617639,0.9313009355431063,0.9083152399708403,0.7707880999271007,1.180296509237155,11.996750545641298,1.1417416661593918,4.844481196174564,0.34683020617183546,1.2368679895541876,-0.0875564264703554,-0.8429482038549768,0.4463803080611144,0.7791219189742101,-0.05965536166396346,-0.11626434410557537
FF5+MOM_8M,size_inv,1,5,11,0.002739168254023941,0.8754080904870803,0.3813518992368843,0.9744687523970031,0.9361718809925079,1.2008308655433193,21.726716562746436,0.6419536704808557,7.55412524791453,0.39720187211626734,9.883389479985052,0.3006356634279614,7.008123879468008,0.1631676523979857,1.2427664263900802,0.479092026188759,5.007710878464995
FF5+MOM_8M,size_inv,2,1,11,0.008021930165241269,2.10054522371174,0.0356809067760243,0.978558219597902,0.9463955489947551,1.0571172896966954,27.433192975263854,0.4366231400441855,7.154338037662084,0.21313583077226428,2.1399554919064454,-0.21159466391964663,-3.1820124232878713,0.5873779686206487,7.243417818590503,-0.13721163663230973,-0.6509441255176636
FF5+MOM_8M,size_inv,2,2,11,-0.009091325715715064,-0.8389729334508977,0.4014844984008238,0.9412037428240814,0.8530093570602034,1.0297211909776411,9.508777531537257,0.3286635867602924,4.018006771498081,-0.22067219966407825,-0.89663219045263,-0.3267473347512296,-3.162757969997634,0.4837332713401542,2.4235522907335985,-0.7520466008444054,-1.979889793762768
FF5+MOM_8M,size_inv,2,3,11,0.016966488342914476,4.9642564962044196,6.896475140865235e-07,0.9809727068252844,0.952431767063211,1.1644868758227909,21.656156109897974,-0.28924944012960024,-6.514740233206425,0.4063857791145279,4.767167227357523,0.1468037495635099,4.730318721343916,-0.11291500796705645,-1.9202369255762701,-0.6363007240463363,-6.618082027634843
FF5+MOM_8M,size_inv,2,4,11,-0.011313549683047507,-0.9807699007288506,0.32670622441321284,0.8685005103956555,0.6712512759891387,0.8965751854544389,5.294374257023407,0.37491882266802634,3.435394564544792,-0.13937087175062168,-0.45695786109454334,-0.14317899666484296,-1.2032641062010647,-1.3725700207422022,-6.512869465285223,0.26816498101875375,0.6543563848388073
FF5+MOM_8M,size_inv,2,5,11,-0.010246401247667875,-1.037520119780286,0.29949352397593776,0.9316014703034204,0.829003675758551,1.1461519010563732,11.26205137505778,0.3822548146360091,1.9373637339511707,0.053797211916865595,0.4091143054735454,0.022021642711379533,0.25686997400816886,-0.21245204524769434,-0.4033262310585251,-0.26614172993666163,-1.0556431390040415
FF5+MOM_8M,size_inv,3,1,11,0.007012008178216865,0.5608873050263156,0.5748743648325736,0.9536475626151552,0.8841189065378878,0.9723908525526139,9.19852347278075,-0.4762053340503034,-4.655699968773876,-0.3794192241194537,-1.9991383460770462,0.05533924302802565,0.6306658286379591,-1.3109746370783923,-6.074081424044189,-0.9047096267806297,-3.619688041167849
FF5+MOM_8M,size_inv,3,2,11,0.01262198924212135,1.408407623266953,0.15901040319039828,0.9190441562906928,0.797610390726732,1.084706891093811,13.409686240717871,-0.011687244231046279,-0.08303727456596215,0.11031828767022839,0.6022632469922393,0.20002395667020606,1.6784505793300006,-0.3769661783295023,-2.3411730126054775,0.6067890193171306,1.8702977684323965
FF5+MOM_8M,size_inv,3,3,11,-0.04663517511577864,-5.094397712194065,3.4985165697221976e-07,0.9079267865136419,0.7698169662841048,0.7056497680968378,9.292747566980246,-0.0171441414296854,-0.0854404054579614,-0.8454949537689491,-3.828951518686083,0.19092163973256765,2.2957690925000773,1.3544658794557933,2.766745252227601,-0.17990053915704118,-0.4345034258279475
FF5+MOM_8M,size_inv,3,4,11,0.008885368401927683,1.211505806793097,0.2257016105291304,0.9505807737136279,0.8764519342840698,1.2084770278041173,17.276142457873796,0.1366198029301216,1.1551054012873132,0.14920024248873787,2.5953321268309173,0.04124534559585033,0.7134776807819757,-0.456078878157548,-3.9126122118721094,0.11077320784127664,0.569791669857586
FF5+MOM_8M,size_inv,3,5,11,0.013966498330945487,2.8120732910432333,0.00492232860226311,0.9371596684834566,0.8428991712086413,1.211566571371805,14.527201747576935,-0.32282217714542516,-3.7051764745326548,0.6563635071637219,4.430927080534541,-0.017119286761880417,-0.19094570358956336,-1.574214332706944,-12.643175235623572,0.5184093531218853,1.899772012149215
FF5+MOM_8M,size_inv,4,1,11,0.013538803612230409,1.1486810444241304,0.2506875248989191,0.8800354954005425,0.7000887385013562,1.2608117231676321,7.042377430183367,-1.0533150093114,-7.399950047897067,0.19499407734052893,0.5715043593786854,-0.15796404010551082,-1.2109057384468704,0.18341351672413697,0.5135789863515431,0.4210750644113601,0.774791750388022
FF5+MOM_8M,size_inv,4,2,11,-0.029433660903820942,-28.734446887410858,1.4170643592378094e-181,0.9952509523301352,0.9881273808253379,0.8276427021904138,38.11180546970653,-0.5582393200508377,-12.623299677924706,-0.4591861762575223,-16.252148869129883,-0.14225133967629094,-5.811155038826289,0.1105297815755466,1.7437200873974685,-0.3070544376168751,-5.778958303178414
FF5+MOM_8M,size_inv,4,3,11,0.009059148315998081,0.7701367037922257,0.4412188056977888,0.9214995496368975,0.8037488740922438,1.1254131999022465,9.416770336109598,-0.5429046995039397,-2.342569859579797,-0.1854721999531267,-0.8054921675891855,0.09958469895110089,0.71347625228688,-1.566975101730702,-3.8945001286338132,0.8035631708555946,2.6183724292427293
FF5+MOM_8M,size_inv,4,4,11,0.009441354984085533,1.1242403929976883,0.26091105778443835,0.8782049768395137,0.6955124420987843,0.973030625500383,8.524739192389736,-0.6788647151589008,-7.999556892790017,0.08592327804058986,0.38208963565313364,0.1312437432077762,1.2834829300483837,-1.4944989490704776,-5.1528839191705424,0.5141089539390993,1.1616320065405858
FF5+MOM_8M,size_inv,4,5,11,-0.005899383787192326,-1.3491229113479626,0.17729749026078723,0.9680168909070921,0.9200422272677302,1.061291417039939,28.370098852139193,-0.24969673200821396,-1.3535475780710247,-0.26242300540789065,-2.818248449725138,-0.13220481497842262,-2.4617925773842875,-0.04467921352034021,-0.1354652688818983,-0.2610652840601754,-2.108005508676357
FF5+MOM_8M,size_inv,5,1,11,0.012626219245903444,1.0906379733225757,0.27543221354587666,0.8967826155640668,0.741956538910167,0.987975851806207,9.775306947466493,-0.6903266195898587,-1.9629347710588043,-0.2735123477670297,-1.342256749357739,0.6675237938963448,5.992458124260121,0.5665071428186002,0.9696297961253911,0.22026703742362597,1.0718168393276564
FF5+MOM_8M,size_inv,5,2,11,0.0017104731998741803,0.2430492410903293,0.8079672519965804,0.8917435262010428,0.729358815502607,0.5829593587695531,6.02599711197071,-1.069429809904121,-5.3134449774816535,-0.14269040401158728,-0.7810986409234649,-0.27185058999100625,-5.955403119842515,0.448584189377621,1.241914757879678,-0.6432063946889748,-2.7039312621853395
FF5+MOM_8M,size_inv,5,3,11,-0.0050494375199047195,-0.3250053504823317,0.7451770222397034,0.8705466690877608,0.676366672719402,0.5833924369193441,4.315183784972568,-0.7444528105028503,-6.444332638030022,-0.7986955917260914,-2.44756182155895,-0.41382192099291737,-2.544709683057586,-1.3724636107348127,-3.6233800670097938,-1.122767212362678,-1.8755424044767692
FF5+MOM_8M,size_inv,5,4,11,0.020981714320377202,3.789805521514042,0.00015076527524692993,0.8804386579993023,0.7010966449982559,0.7866352870483797,7.482912298486014,-0.9269578651621275,-10.472272177216187,0.23575194843767305,1.9340931231451248,-0.0457238831653926,-0.5727385712139613,-1.4742403579476853,-9.972885846567443,0.44062587010737797,1.7522921154765165
FF5+MOM_8M,size_inv,5,5,11,0.0026633615853158057,0.2783844059311921,0.7807172888469752,0.9371223866908357,0.8428059667270893,0.7848228590405699,8.028126369241063,-0.44251015561685403,-3.7183184302767414,-0.6224567801292651,-5.456846638433206,0.04705275110001961,1.1175496668860025,-0.3498928376997037,-1.455383209296132,-0.4233083707059589,-3.189915590393851
FF5+MOM_8M,size_op,1,1,5,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,1,2,2,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,1,3,0,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,1,4,3,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,1,5,0,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,2,1,5,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,2,2,6,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,2,3,3,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,2,4,4,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,2,5,0,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,3,1,5,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,3,2,10,-0.008079580635534447,-0.2082714387781214,0.8350170312089001,0.7033277762115595,0.10998332863467852,0.7013522579379996,2.3411969000416533,0.47415809509646384,0.9905426617608816,-0.8781093180405317,-1.8234136446779825,0.17932469106924065,0.8657707266633552,2.0375063923419807,1.4194724040270792,-1.704840497143565,-2.404589296437444
FF5+MOM_8M,size_op,3,3,11,0.025419643916682066,1.1412152533232989,0.2537803583265871,0.7909451677646244,0.47736291941156106,1.5955171050651544,7.295519315068608,-0.23351393603821224,-1.157979030074305,0.13935874228989498,0.3238896993469402,-0.12633448897480365,-0.4680190593127963,-1.120357128166898,-1.4282837333533558,-0.5447914434253704,-0.55823207363095
FF5+MOM_8M,size_op,3,4,8,0.03355712588608449,1.4278624890519365,0.15333144225877174,0.9051909333763598,0.33633653363451865,1.1968112362223668,7.1125624988898,0.040556064944728465,0.28819775589477886,0.9973683114849177,2.6305009076580346,0.008396861050368076,0.05627548253336228,-3.166326910798401,-3.7508975998554344,1.9783470876744402,4.186134814982793
FF5+MOM_8M,size_op,3,5,3,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,4,1,4,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,4,2,3,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,4,3,10,-0.13396835635793086,-11.674002437516059,1.7308419784176626e-31,0.9370957901064753,0.8112873703194258,-0.28344154414904754,-2.736372533362807,-1.6827411447083456,-24.49463548425298,-1.814397464260409,-8.057905991252639,-0.208550927407607,-1.6714870826469967,1.2281900866465463,5.330972467617731,-2.0186251032494615,-5.084440120301119
FF5+MOM_8M,size_op,4,4,7,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,4,5,7,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,5,1,4,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,5,2,3,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,5,3,0,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,5,4,0,,,,,,,,,,,,,,,,,
FF5+MOM_8M,size_op,5,5,9,-0.06497130461695277,-3.829537131637099,0.00012838451123936524,0.8955253263208937,0.5821013052835746,0.5984794884261994,3.8857437163210715,0.2529808959297369,2.6427043484398527,-1.962011983021269,-4.600919303919376,-0.11469558449619628,-0.9312483334370243,8.967090405221455,3.7023148696310693,-1.7190697960102699,-3.157960897087472
