model,portfolio_type,size_quintile,factor_quintile,n_obs,alpha,t_alpha,p_alpha,r_squared,adj_r_squared,beta_MKT_RF,t_MKT_RF,beta_SMB,t_SMB,beta_HML,t_HML,beta_RMW,t_RMW,beta_CMA,t_CMA,beta_MOM_EQ,t_MOM_EQ
FF5+MOM_EQ,size_bm,1,1,11,-0.009430486246891898,-0.9509464794059966,0.34163154550663366,0.8812468392853711,0.7031170982134276,1.1085589041836843,10.067542304296339,0.6400420196827311,5.378874992073547,0.8969071795618124,2.4405288029179784,0.4673106344146999,6.074713656807445,-1.1606404909141337,-4.754411538068398,1.1385134375077515,1.8320414381518504
FF5+MOM_EQ,size_bm,1,2,11,0.07212357860307737,7.759190201644461,8.547338249704834e-15,0.9226188168765841,0.8065470421914602,1.6976025651107285,14.52893765538053,0.2867615938916773,1.2720175692001268,1.9437731678882553,6.776914338450119,0.07270055920575025,0.7944689554586505,-0.20212134108766297,-0.5380578925220542,2.0471016953984082,5.557976855653548
FF5+MOM_EQ,size_bm,1,3,11,0.046618936635574246,3.5483087243103237,0.0003877134872789024,0.9613203894995003,0.9033009737487507,1.519120708670663,14.572690086226373,0.9144570737153744,6.850491992555396,1.288820681294024,4.02289118401757,0.023085755748108505,0.7051601713356584,0.483032723120705,1.9862957141488622,1.4756905372088394,3.971284331527282
FF5+MOM_EQ,size_bm,1,4,11,0.022761623350467143,2.267157229082257,0.02338062258135686,0.9782536852542997,0.9456342131357491,1.3627626975886689,17.916242670134395,1.217968411522936,11.735955872578556,0.9169497913957863,4.825407441063195,0.056294819442346905,1.786786865623633,0.9890991467951065,7.788417746765329,0.6523625980687626,2.4757526066666595
FF5+MOM_EQ,size_bm,1,5,11,-0.002176523392166424,-0.2168177115067077,0.8283504084875356,0.9714117692727543,0.9285294231818857,1.132974612940517,14.72970481889059,0.7184851075412568,13.239442224480683,0.909450471285967,8.544247410519546,0.2995831468817157,6.573712684656828,1.0156207989833788,8.617342280759066,0.2657174713230166,2.283381098007165
FF5+MOM_EQ,size_bm,2,1,11,-0.059532481037314455,-1.0587123119729522,0.28973081899938624,0.6588774049386794,0.14719351234669853,0.6184096311219932,1.5127287750029907,0.63729713119559,1.884469653937591,-1.755030038057974,-2.4679836934663273,-0.055224424754057644,-0.13140313907706735,1.2859931430879197,1.0032595383486946,-0.8122065280161157,-2.388112169496349
FF5+MOM_EQ,size_bm,2,2,11,0.0018425543872715583,0.1581399811893013,0.874346496541362,0.9809936158383324,0.9524840395958312,1.1234656430471688,12.705008052512499,0.29985446786149594,3.5332954450846126,-0.47244363552639657,-2.428680137529345,-0.0647502192084084,-1.6714558445067211,0.6894629130042623,4.258695798286124,-0.09853266553110895,-0.4497669668677587
FF5+MOM_EQ,size_bm,2,3,11,0.0005025689493092997,0.03616930233081644,0.9711473631575657,0.9462947145250546,0.8657367863126366,1.1578136654915285,12.601634724435753,0.30611430495633796,3.9007241681368616,0.02283715025449773,0.11124248787074197,-0.05397266947802801,-0.9976383221001942,-0.06559445259917607,-0.28458876117269727,-0.1813816787417568,-0.6273365515583113
FF5+MOM_EQ,size_bm,2,4,11,0.01321857318077442,3.089172326622271,0.0020071497953630273,0.9818375743286653,0.9545939358216631,1.2573244509038104,22.11621983018237,0.22203514518661205,2.8654550959133416,0.72982647162138,5.857042512672362,-0.038504529911909904,-1.3385470094224803,-0.21480739569622065,-1.5089102357462745,0.2195987002984654,1.7688003448159368
FF5+MOM_EQ,size_bm,2,5,11,0.009671452289080687,2.1077238903268802,0.0350548795725157,0.9806113246716188,0.9515283116790471,1.0710094956798202,20.08473538407415,-0.08922149891401021,-1.0035362902884855,0.7660307334004793,7.680306514994487,-0.021074392249350326,-0.6320574135877588,-0.7618625841396933,-7.1413833870112375,0.2730155471050302,2.478692420870109
FF5+MOM_EQ,size_bm,3,1,11,0.016775987827419035,1.1223507081007698,0.2617133537806122,0.9009310740082892,0.752327685020723,1.1055394278026118,9.502094431534807,0.3332699099954841,1.0508042679290948,-0.7981167958320906,-1.9090992614055824,0.3467807698028837,1.9859020576225024,-0.23389681434995935,-0.374395021676702,0.004771997060791677,0.014803757568081928
FF5+MOM_EQ,size_bm,3,2,11,-0.016181461954008682,-1.0569189499118057,0.29054857916075616,0.9340564416889974,0.8351411042224934,0.9331583042045226,8.41613587380902,-0.13748028811758328,-2.663730945934863,-0.5093448175603384,-4.614799169832183,-0.048122837912725605,-0.4397031136873935,0.19658316780751406,0.6575306041888308,-0.4053976282919961,-3.058021665241486
FF5+MOM_EQ,size_bm,3,3,11,-0.0015355883044682675,-0.5050644459532536,0.6135135722131765,0.9132804083510093,0.7832010208775233,1.1429070339004823,26.616412664747337,-0.05665872506898753,-0.41592942204684374,0.12128013271411886,0.46602304301752123,-0.08473328456176733,-1.29026435696772,-0.020472360337623785,-0.07570759469506586,0.4680298797200071,2.313752432616727
FF5+MOM_EQ,size_bm,3,4,11,-0.03614331086111276,-2.4119147439226234,0.01586899177608894,0.9351618208095339,0.8379045520238348,0.8019893193992157,7.282938129616043,-0.23308522477852278,-3.792241717188743,-0.5205516158531284,-3.4992653717659654,-0.015600993263562176,-0.21749385594612272,-0.5025693776023625,-2.4900488961274543,-0.8198609760272088,-5.265759879389493
FF5+MOM_EQ,size_bm,3,5,11,-0.012567747940513796,-2.677136831809738,0.007425430311098066,0.9674149280743825,0.9185373201859561,0.8524122407649231,13.914190361717747,0.002774692635001186,0.03285405787548432,0.24125253999886764,2.1675090724643193,0.16994848916314145,4.314923141283732,0.11889804973336005,0.7589542952134796,-0.11314156928435204,-0.9675587642639742
FF5+MOM_EQ,size_bm,4,1,11,-0.005701305792459095,-0.4333687497691681,0.6647468996152466,0.9540635661543007,0.8851589153857516,0.9816757914960103,11.373179335465629,-0.12221616656847412,-1.9194463609186732,-0.9580019001789352,-7.172161450456883,0.2801153001873662,4.403955095863808,0.47063331131197494,2.014211304841894,-0.25677129845605434,-1.3910402102067216
FF5+MOM_EQ,size_bm,4,2,11,0.021509683187924025,32.05690727503954,1.758953680663125e-225,0.9990603846775753,0.9976509616939382,1.11224866121913,167.42350324789788,-0.4426508347596281,-19.307110174888464,-0.1889178277115509,-7.659296063719495,-0.1377680266552881,-11.454390823319779,-1.135362169307568,-32.03044041085758,0.033952804410800175,1.4875786239318711
FF5+MOM_EQ,size_bm,4,3,11,-0.02666118712646236,-9.537207197568094,1.4673048009362037e-21,0.9884296064758414,0.9710740161896037,0.8694413813492408,21.85098716268582,-0.6839535745947507,-15.444568083032927,-0.5230118124339014,-5.529876786161606,-0.26286046817666237,-10.700965860471221,-0.32541579694513,-3.037851631543754,-0.5108303836830781,-7.953070354060269
FF5+MOM_EQ,size_bm,4,4,11,0.009658474680208973,2.4634000576017905,0.01376262585076884,0.988333566289581,0.9708339157239525,1.169275838178356,29.611028656736753,-0.7667619741518718,-34.4918890237732,0.13502897874922376,2.730626790058838,-0.046553337073716755,-1.2728304227317704,-0.3093428054948902,-5.806594327268537,-0.17269284814242813,-1.3965896271926148
FF5+MOM_EQ,size_bm,4,5,11,-0.03206079734216279,-3.1060167788496678,0.0018962595548399287,0.9221666157248652,0.8054165393121631,0.6405357527580974,8.33224423413134,-0.5121582953161369,-6.076930154322597,0.24845736467571267,1.0377278264392658,-0.01043813643801754,-0.30418119395535115,-1.3826175329495491,-6.682762623479683,-0.44938120345218846,-1.8038612329160189
FF5+MOM_EQ,size_bm,5,1,11,-0.015061470037669264,-1.5031840060941675,0.13279160072034454,0.9609828029863526,0.9024570074658815,0.5143288002210632,8.26913077406796,-0.4877733841010489,-6.066276617529118,-0.991837856675798,-4.171514746165218,0.024966073498791125,0.47301375016231356,-0.10678983648835946,-0.40158937127216005,-0.19079910230937908,-0.8209674279866896
FF5+MOM_EQ,size_bm,5,2,11,-0.011042167870721792,-0.9208230820152681,0.35714280197649306,0.9574661198982233,0.8936652997455582,0.7193578533518402,7.644150151514334,-1.0456041491168246,-34.09729408085432,-0.28593806477180245,-2.8377342450179683,-0.08633581960862155,-1.12401010149298,-1.4665988049968706,-7.602849959887559,-0.052017284901185956,-0.5230257414519878
FF5+MOM_EQ,size_bm,5,3,11,-0.0025089658139656086,-0.6927330214346779,0.4884771120964698,0.8608445316705635,0.6521113291764088,0.7065531412354651,19.340762042981282,-0.5553682945049947,-4.091418238835153,-0.31349908527924086,-1.1250162864523945,-0.22698630822018218,-3.785667405573182,-0.2020051569113674,-0.749457757280285,-1.0232639630115614,-4.253521891393299
FF5+MOM_EQ,size_bm,5,4,11,0.015892397466744205,0.4507881242477772,0.6521422613125009,0.4524171189475078,-0.36895720263123044,0.6205403490617496,1.681793484969793,-0.4488500491097731,-1.0255802334364559,1.2014022699736582,1.9707179934167136,-0.11369429170274577,-0.6973036693634379,-2.2611795377958295,-4.6785205320268854,0.9406168932307287,1.4511059809906637
FF5+MOM_EQ,size_bm,5,5,11,-0.007507398562038922,-0.4140477742818811,0.6788391194254123,0.64363881879355,0.10909704698387501,0.5132405029682124,2.719038269107732,-0.5616446361666871,-1.612115963403604,-0.16855163807386842,-0.4352205402396828,-0.13308931931150006,-1.1046030827050919,-0.21876136788317996,-0.6227911347141099,-0.6984054553893989,-1.375031014037389
FF5+MOM_EQ,size_inv,1,1,11,-0.001460866149649985,-0.05363832818850843,0.9572233189733435,0.8245386188262801,0.5613465470657002,1.19738879620747,6.752573688066343,0.8201440906566048,8.377027863507026,0.8667744583686303,3.488688460707829,0.31281464552655247,1.7453931225411932,1.6378767803480148,2.7735577821908133,0.39967335262831405,2.1883890193715843
FF5+MOM_EQ,size_inv,1,2,11,0.02776790837420847,4.07177282794134,4.6656671643874505e-05,0.9648268785894611,0.9120671964736529,1.381084615581978,16.914094877024546,0.9048999854227022,5.7061459647714905,1.06955549069071,5.366071267325346,0.2953467211951126,5.0595814078230505,0.9127320418462634,4.014850860310663,0.6810679732172105,2.578141681163735
FF5+MOM_EQ,size_inv,1,3,11,0.01775207434921878,16.97286948804706,1.304014333719039e-64,0.9983610542481263,0.9959026356203157,1.3188758620636907,139.87316900956912,0.9392450342489509,44.76805785201756,0.9427142912113851,24.047104822635504,0.10404575070493502,8.20273984626691,1.2426176152762232,27.07333912454227,0.5682388431982108,23.799776467750682
FF5+MOM_EQ,size_inv,1,4,11,0.028979264503727196,1.3845707372077698,0.16618376446522787,0.9429691207262664,0.857422801815666,1.4513345245427525,7.791458312075312,1.0443960104466634,5.828461768251199,1.334979830083357,4.590724559813927,-0.05545208144377782,-0.6363315878520992,-0.1900561592435699,-0.8987131560460256,1.3425693270932306,4.349334085414876
FF5+MOM_EQ,size_inv,1,5,11,0.0038043871699518297,0.5245367474028575,0.59990526778987,0.9725314651957075,0.9313286629892689,1.2044075815297135,14.005493262283839,0.5582924800524798,5.082288734308133,0.5707086782328163,3.9519568769396267,0.29995388491680225,6.390479214223447,0.30920172359082687,2.433459968276312,0.5760635512686767,3.45453750146786
FF5+MOM_EQ,size_inv,2,1,11,0.01715088217416922,2.2279215938009735,0.025885743933043145,0.9800531954922241,0.9501329887305603,1.1411967943452674,20.635329329984494,0.4268024143923586,7.2385112494338175,0.4799786268295737,4.393898879823126,-0.20136203211256098,-3.241697124196414,0.35174573914141305,1.8177531138690934,0.27836650772944993,5.528062868106863
FF5+MOM_EQ,size_inv,2,2,11,0.012989692327589251,0.5275815008311692,0.5977898354895941,0.9208948223427456,0.8022370558568639,1.2383823776795677,7.065150112387623,0.3749344781666767,4.328395943525171,0.3039445756484618,1.030683666322739,-0.3004048972377739,-2.5485650378123634,-0.23347405104397967,-0.5946237910533673,0.2120083962916084,0.8062302560701159
FF5+MOM_EQ,size_inv,2,3,11,0.025965424019484193,1.9988813436798063,0.04562119377152303,0.9603542497238433,0.9008856243096083,1.2536778726389741,14.293385997085542,-0.2154249665249433,-3.0600815448220633,0.5253498406834813,2.5269838699596616,0.15878893439571592,3.3991142718492418,-0.5208024489628091,-2.461580968326351,-0.27570248180220713,-1.1285585265663525
FF5+MOM_EQ,size_inv,2,4,11,0.012829548188791486,0.7244563313711321,0.46878562723522166,0.9151090052912578,0.7877725132281446,1.110992120427339,9.488214142749095,0.24377442009741745,3.7457415874978293,0.7478023617724798,2.8937306981909074,-0.11850784782829012,-1.3511941452377738,-1.7745647995958125,-4.401791541647009,1.4290241665844654,4.336677538343853
FF5+MOM_EQ,size_inv,2,5,11,-0.0016014438131790529,-0.14338701610541496,0.8859845366633204,0.9289305064582705,0.8223262661456762,1.2274887613671834,7.86495296464792,0.39565503387160306,2.0455267571577704,0.2673260931402428,1.0711011138753979,0.03222780042443954,0.3554881668769691,-0.483330153140898,-1.2830548711797276,0.11406659020643684,0.47259952752880585
FF5+MOM_EQ,size_inv,3,1,11,0.014944629472723035,0.7672978115305223,0.44290446931817495,0.9308331876587376,0.827082969146844,1.055342399986036,7.732273823533512,-0.35382880942725214,-7.977442902483059,-0.3734153999041432,-2.4510348907549093,0.06720683179432267,0.5420860873512625,-1.7910311181163305,-4.974885377994901,-0.6205047207050729,-4.210411593908782
FF5+MOM_EQ,size_inv,3,2,11,0.0006831937839258395,0.041664678896701925,0.9667660116541559,0.8966392975274906,0.7415982438187265,0.9693671798782477,7.788304526338183,-0.07006620497433935,-0.6772209970678345,-0.11577162332705104,-0.7172155012463688,0.1850227073570096,1.3614844050658812,0.08097274102964558,0.21777693534150294,0.10514281169297135,0.7931008900755292
FF5+MOM_EQ,size_inv,3,3,11,-0.06975623540408127,-4.92949436537123,8.24427132547514e-07,0.9545782743489037,0.8864456858722594,0.49934118255987836,3.7168176396190016,0.0956301555504121,0.6774544971699646,-1.672995276124652,-8.276399136957341,0.16700348660418546,2.656569765672111,1.7664002977739743,12.928947135851553,-1.2840865549812057,-5.835091710021829
FF5+MOM_EQ,size_inv,3,4,11,0.012304237475281088,2.612831741261497,0.008979549812972266,0.9522368988250257,0.8805922470625642,1.2379236414819326,27.76062694021487,0.1059157822734263,0.8539119857609859,0.2957653200836068,1.653822111560534,0.04446318066894614,0.8491544747030664,-0.48748947194436676,-2.88419493381196,0.28228910184616773,1.6701593182329901
FF5+MOM_EQ,size_inv,3,5,11,-0.001647294284943375,-0.10507839537353399,0.9163136023792635,0.9206476162764913,0.8016190406912282,1.0641877569308014,10.882820647039653,-0.35331215035718644,-3.254882093339055,0.28155419901001677,0.9167338453452201,-0.03569572132819247,-0.39107502877804096,-1.0717543140359131,-2.6913596303769602,-0.16459671587398395,-0.6320249905187132
FF5+MOM_EQ,size_inv,4,1,11,-0.022941233190257468,-0.8161428086605846,0.41441846233677604,0.9017444038096996,0.7543610095242489,0.9264252505965915,5.059351267095753,-0.9928654290259732,-6.918658016323849,-0.9079184275859293,-1.8216850081374814,-0.19837242428266058,-1.8530300144592102,1.0804248205130025,2.036136194869579,-1.2520675777125416,-2.23555806706874
FF5+MOM_EQ,size_inv,4,2,11,-0.029951395454341393,-8.343859646899542,7.190432359331565e-17,0.9942350096536439,0.9855875241341097,0.8268385733800778,19.68294833636548,-0.5052108383337276,-8.572790723000567,-0.5648529829691334,-8.017242106928428,-0.1416388569942188,-6.377626502173779,0.013546071734292675,0.19372341686827782,-0.36145144620991515,-4.7309842812264264
FF5+MOM_EQ,size_inv,4,3,11,-0.00044873807668676,-0.021749681560731874,0.9826476329767247,0.9002253062530863,0.7505632656327157,1.029524873583803,7.928081824033955,-0.642783175726742,-3.5391385472081662,-0.27341539443354385,-0.9060377922532269,0.08642431174241731,0.5396084391724458,-1.0900080497685491,-1.8167359245215344,0.4354248757839418,2.1741393979517687
FF5+MOM_EQ,size_inv,4,4,11,-0.018541610446921285,-0.8698725184349665,0.3843700753260765,0.8822443498247744,0.705610874561936,0.7141243220930982,4.92436713465864,-0.6643466206679344,-5.217640006781725,-0.7051389658487195,-1.6858899916548375,0.09952337454974264,1.1065286035482087,-0.7394398518746534,-1.7065842269447349,-0.750605491370699,-1.853234165657726
FF5+MOM_EQ,size_inv,4,5,11,-0.012347055878585693,-2.211858688604886,0.026976430464405895,0.9743361346225835,0.9358403365564587,1.0064145627877596,15.955967501593417,-0.18309910391581208,-1.2685339738062487,-0.5538293918500414,-3.6708451652988656,-0.1380757489182637,-2.149912796000461,-0.003722360544453185,-0.017024050561934914,-0.5896355890188435,-3.6774211448663015
FF5+MOM_EQ,size_inv,5,1,11,-0.0013744052638566435,-0.12239142380263716,0.9025890302631562,0.8987287813439072,0.746821953359768,0.8589034475768101,6.872923661286896,-0.6769037358873664,-2.238050529987495,-0.6799286708454527,-2.0635899537514226,0.6517932586291573,5.353616951470338,0.9313308316916427,2.5385933130872265,-0.41612195490422793,-0.8074044803080201
FF5+MOM_EQ,size_inv,5,2,11,-0.015583688705277533,-3.3212568868344423,0.0008961301513712002,0.9509466554433987,0.8773666386084968,0.435048700011621,9.197857307467467,-0.9003044830679828,-7.99844967793779,-0.9079105404306694,-7.10237671467063,-0.28781387967812677,-5.260629813129886,0.5784291076876175,6.360644864229065,-1.5189242398059233,-5.641150641686427
FF5+MOM_EQ,size_inv,5,3,11,0.025465283973273363,0.7410601904925662,0.45865694586361494,0.822435419658502,0.5560885491462549,0.8728015953918187,3.0653632506270148,-0.6665958241957305,-5.15758282167815,-0.09771037710922312,-0.2696827170046461,-0.3771018752382389,-1.951076839282742,-2.39286309161752,-4.979711763711858,0.20132810287067798,0.6636536414973372
FF5+MOM_EQ,size_inv,5,4,11,0.005274689452369264,0.38377859998414576,0.7011425504919293,0.8670300691583076,0.6675751728957691,0.6393948530496852,7.389558803328582,-0.9441503722274713,-7.202167156836376,-0.1645526868075048,-0.4456218463707526,-0.06410481649835627,-0.8526719869253511,-0.997127427029286,-2.5103180340318256,-0.25437803672356984,-0.6690505483764532
FF5+MOM_EQ,size_inv,5,5,11,-0.0038399049843243736,-0.7266403583709036,0.46744629819381045,0.9464194146556699,0.8660485366391748,0.7314874005631476,12.703828564009406,-0.34867355100410763,-4.8834376262575345,-0.9623825704396871,-7.524257850920984,0.041737352897096514,0.5891425797224829,-0.3646586108222697,-2.9284060692870724,-0.7703778478636605,-2.60448088558738
FF5+MOM_EQ,size_op,1,1,5,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,1,2,2,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,1,3,0,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,1,4,3,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,1,5,0,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,2,1,5,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,2,2,6,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,2,3,3,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,2,4,4,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,2,5,0,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,3,1,5,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,3,2,10,0.03454596408419493,1.0714879263781887,0.2839500965915205,0.6211072887709441,-0.13667813368716764,1.083138736631473,2.6796455155302326,0.6609296152730196,1.2659573700737885,-0.268047403942814,-0.37135108756115237,0.08186307950489807,0.4086043606720509,0.6712462176041869,0.7168130791940496,-0.6466342887807076,-0.8934292977089072
FF5+MOM_EQ,size_op,3,3,11,-0.010087912640207669,-0.4077243598109435,0.6834760512794925,0.8451149133247395,0.6127872833118488,1.2820651913726173,4.327983023097766,-0.015572477585397149,-0.12071617909492866,-1.2086659430408906,-4.315425961126536,-0.16204884873718114,-0.7285499750993484,-0.5818514524745781,-2.4045515976335903,-2.2668082496977,-3.3056154925655497
FF5+MOM_EQ,size_op,3,4,8,-0.14927521956755688,-13.453255984054183,2.946084996028728e-41,0.9530972467390805,0.6716807271735633,-0.135084110294513,-2.1091161345080436,1.4591983775483524,5.111135559115668,-3.163639480256697,-8.205789812422024,0.09183809524955877,0.9769855686489678,2.342894592459184,3.95411887152415,-4.355379397414929,-10.099259100847956
FF5+MOM_EQ,size_op,3,5,3,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,4,1,4,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,4,2,3,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,4,3,10,-0.14664837400609135,-25.88587900966447,9.604693798183113e-148,0.9682444143114666,0.9047332429343997,-0.3895713220190642,-6.2048718752026355,-1.193809962386477,-8.765943476250385,-2.9516208055742146,-22.440138320431593,-0.16697339924758786,-2.6506643724915695,0.9478152712413437,7.067140566091058,-2.8304307218578977,-11.606629846040608
FF5+MOM_EQ,size_op,4,4,7,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,4,5,7,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,5,1,4,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,5,2,3,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,5,3,0,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,5,4,0,,,,,,,,,,,,,,,,,
FF5+MOM_EQ,size_op,5,5,9,-0.03627537858738764,-3.95069547936569,7.792442191588093e-05,0.8532416384363597,0.4129665537454388,0.753601899977495,9.283429714963484,0.25996805977266146,1.6563478332362418,-0.9878373962844796,-2.2698340567531026,0.1566817448255982,1.7908353289080499,3.263224678387347,3.0870097252799638,-0.17185747435112186,-0.2659536188126404
