period,portfolio_type,size_quintile,factor_quintile,n_obs,alpha,t_alpha,p_alpha,r_squared,adj_r_squared,beta_MKT_RF,t_MKT_RF,p_MKT_RF,beta_SMB,t_SMB,p_SMB,beta_HML,t_HML,p_HML,beta_MOM_24M,t_MOM_24M,p_MOM_24M
period2,size_bm,1,1,27,-0.002318685450592021,-0.14971310124104814,0.8809909713879109,0.8610524506124093,0.8357892598146656,1.5051336870760883,12.374443302797044,3.593773828002941e-35,0.6681780255961363,2.4519386538046235,0.01420888836747034,0.7757209686061625,1.8084966436567576,0.07052923871927416,0.417153231594208,1.1059378413288543,0.26875342446065886
period2,size_bm,1,2,27,0.0070018178382619855,0.44779324344272725,0.6543024200802332,0.6867424360890193,0.6297865153779318,0.8233811990205311,2.7933048419793054,0.005217249964785481,0.41793758243896506,1.4564247039662808,0.14527525049182596,-0.6562961232086545,-0.9091684374108507,0.36326122192571886,-1.1775611480066472,-1.3861808375834381,0.1656916912525528
period2,size_bm,1,3,27,0.0068131548444777795,1.3678932930486392,0.1713454794490249,0.9388610418636658,0.9277448676570595,1.0412672006154011,12.793377981716262,1.7854136010421948e-37,0.5731660226493286,5.961945991469313,2.49251538605571e-09,0.34267676430001937,1.8870548218748442,0.05915295237732734,0.23113993303501928,1.4616721884598618,0.14383106198623086
period2,size_bm,1,4,27,0.0022312959423859396,0.4869001837967729,0.6263290686691476,0.9451563135171457,0.9351847341566267,1.0693285884187675,13.880245158966314,8.345800807296151e-44,0.6225908445882984,3.799531986270878,0.000144969601322373,0.36509459696427854,2.6272140286691976,0.008608716778448131,-0.006435172514339391,-0.05674340560663498,0.954749597021875
period2,size_bm,1,5,27,0.00321041591539326,0.5732740972694906,0.5664591209200784,0.9495966588811628,0.9404324150413743,1.0858580055902993,13.897787971095486,6.532931718529665e-44,0.5818988599784429,6.25044186565018,4.092930625248718e-10,0.6192673612787919,3.303857804785612,0.0009536418902928116,-0.010665044072430532,-0.05099791148170675,0.9593271847805885
period2,size_bm,2,1,27,-0.016354092497039643,-0.7055372868007577,0.4804759361799229,0.7957590180648109,0.7586242940765946,1.0664346215017857,5.884893006488338,3.983115799698696e-09,0.29416661878779204,1.2015465835664887,0.2295392477881082,-1.7261587613002163,-2.1105107805244008,0.034814383580397276,-1.3044096710480035,-1.5173164313019092,0.1291868116377136
period2,size_bm,2,2,27,-0.012634631850186652,-1.6131408221047956,0.10671391672307284,0.9502507826290879,0.9412054703798312,0.9728819464783114,11.037038975165125,2.5324132995786253e-28,0.34328260210334344,2.9173586078236835,0.0035300965603954036,-0.40110983246992904,-2.1250633249822015,0.033581329291107305,0.21218565509090218,0.9301098676897523,0.352314202181528
period2,size_bm,2,3,27,-0.0030018097232969694,-0.8969838020523951,0.369727560424295,0.9864145016299812,0.9839444110172505,1.1674384560257018,41.07022257276729,0.0,0.12583980831416808,2.2643888055018038,0.023550211878877722,-0.02039734924674244,-0.2845771968877712,0.7759680834375193,-0.07714567035810985,-0.7619084818680417,0.4461146273562887
period2,size_bm,2,4,27,-0.004332597755241885,-0.7457785848400418,0.455801178458078,0.954000047326728,0.9456364195679513,1.0880821906151934,18.48079409681699,2.9481022732512786e-76,0.06714503302037833,0.6637373156557258,0.5068584517556016,0.299582666602106,1.8436014827014653,0.06524123979130549,0.07075087529657442,0.4552897841045528,0.6489007748312179
period2,size_bm,2,5,27,-0.0003625027541429866,-0.10354401232375941,0.91753122040822,0.9660697959640777,0.9599006679575464,0.9325319819498689,15.288866941462437,9.07146905357282e-53,0.2155037278981662,3.4709255610943552,0.0005186677604341662,0.46297073929150384,3.453999499715859,0.000552338400209272,-0.09832682664367587,-0.6673230920709106,0.5045657793038023
period2,size_bm,3,1,27,0.005117462151992135,0.8083916553448957,0.4188651541848478,0.8906796656869752,0.8708032412664253,1.0855488391170958,10.242401976851458,1.2801797134497142e-24,0.6900181462504449,2.892056632996577,0.0038272895036039695,-0.4795710701233571,-2.0464782892393516,0.04070933637949571,0.2138533540018384,0.5028253226582731,0.6150870883162378
period2,size_bm,3,2,27,0.004440034475549852,0.5983794922449778,0.5495867463413863,0.9604009026942293,0.9532010668204528,1.0465551175283243,11.580584251220795,5.169253978547802e-31,0.07404807885912776,0.7768904784918353,0.43722338927634397,-0.09681574064371963,-0.5903081754658088,0.5549840593244524,0.046639542964637334,0.23399554039418888,0.8149884408192716
period2,size_bm,3,3,27,-0.009671614105527087,-1.1261447173822139,0.2601042688300891,0.922405550372417,0.9082974686219474,1.0208129371408423,13.290231124252598,2.637622311803966e-40,-0.09906733054775478,-0.8698087596537345,0.3844049236205874,-0.27878257977313314,-0.891598371288525,0.37260824346292853,-0.4077519705775744,-1.6831172142923887,0.0923524026708091
period2,size_bm,3,4,27,0.005890310530435385,1.264400244558202,0.20608640515488408,0.975807035924357,0.971408315183331,1.1771518030422445,20.359596226758367,3.817163073559829e-92,0.10787018039539595,1.148680757599294,0.2506876432134323,0.49851502128400843,3.713090804571377,0.0002047433845361949,0.19353644402027514,1.5811066220895693,0.11385366086936465
period2,size_bm,3,5,27,-0.0051928899077172425,-0.6592985623412929,0.5097040654264168,0.9282431082424547,0.9151964006501737,0.9440733347179704,13.207275031098915,7.965619511706262e-40,0.15083204136854272,1.4579333324335817,0.1448589199045591,0.27572720162836345,0.9304929505306779,0.35211591239059226,-0.08174456630139566,-0.3120398933949502,0.7550102053458558
period2,size_bm,4,1,27,0.0240394261058625,2.0690951876097547,0.03853715524343821,0.9376973609025758,0.9263696083394077,1.3003046917957057,14.565303752929536,4.669045993366692e-48,-0.38534058466717436,-3.0711480155031663,0.0021323741462701694,-0.17616210518036057,-0.5503638177218924,0.5820698604426473,0.8652794865160716,3.3373527730936132,0.0008458051910416862
period2,size_bm,4,2,27,0.001924071989152789,0.2826964101020597,0.7774095683709105,0.9360686279938161,0.9244447421745099,0.8996662817987802,15.842777663561098,1.576981912046837e-56,-0.20482754176786855,-2.344827780094271,0.019035870087367554,-0.11671746272618592,-0.4913008428730703,0.6232136838028925,0.11475166260623504,0.5770084175738219,0.5639337692016795
period2,size_bm,4,3,27,-0.009198409592563352,-1.7368999472173747,0.08240483275469643,0.9593858454293386,0.9520014536892183,0.9792719050403825,13.415403178668239,4.912541669456136e-41,-0.35003215965647944,-2.342987292926598,0.019130034619342998,0.044180234103963816,0.24797272440817114,0.8041555105842919,-0.026316906584986116,-0.11908752153148053,0.9052060167640705
period2,size_bm,4,4,27,-0.011585799632774792,-1.628441128799663,0.10343138268318237,0.9388123460636301,0.9276873180751992,0.9541942018372283,19.955040121796614,1.355142001334082e-88,-0.2821745926120388,-2.0331454142113214,0.042037833947663236,0.22823161861048322,1.3383750382273523,0.18077421177894892,0.04698701789147054,0.3014365758136238,0.7630816070690957
period2,size_bm,4,5,27,-0.0007549262599267099,-0.08134170066330648,0.9351702115108497,0.8347674020724134,0.8047251115401249,0.8017172360106571,12.593725555596624,2.2862271459307702e-36,-0.265317437298762,-1.982785732758305,0.047391368340341376,0.5262877837182407,2.1705090120410615,0.0299683066648201,-0.3549683025077234,-1.3855149293217883,0.1658950706936141
period2,size_bm,5,1,27,0.007766977974349675,1.6381313480255022,0.10139429689119875,0.9332971183115271,0.9211693216408956,0.8571583162254464,9.622012820720851,6.455535404701426e-22,-0.5890188803302656,-5.087000527776444,3.637708222590083e-07,-0.7000753253723019,-4.591822183511537,4.393926704998299e-06,0.03899140692170662,0.23725910763114777,0.8124557838126948
period2,size_bm,5,2,27,-0.01723671992093069,-2.0230404372422046,0.04306897860864349,0.8997539522984825,0.881527398170934,0.7426001805560463,8.821418421147143,1.130188462727306e-18,-0.5816232244399941,-2.039531746278087,0.04139698616565445,-0.4290120487987652,-1.2869187586267927,0.19812260623611178,-0.16528148443442456,-0.548967842320688,0.583027518701311
period2,size_bm,5,3,27,-0.02240640936230455,-2.858349491645017,0.004258510751621411,0.8952131574662145,0.8761610042782535,0.7353074653909111,6.323129794724371,2.563178243489988e-10,-0.534872717592363,-3.6143627713809447,0.00030108723821630043,-0.5530976943079456,-2.1956698247898516,0.028115584482545385,-0.44861671873627296,-1.2249685082494668,0.22058708607725053
period2,size_bm,5,4,27,0.008016147392734877,1.0960330710188861,0.2730643021251945,0.870910574037794,0.847439769317393,0.8254053403125066,6.291426508864375,3.145617326128806e-10,-0.9538052003922121,-5.14490400053763,2.6765764869672356e-07,0.7926112870425633,3.515435667169264,0.0004390331142544849,0.00689704802907346,0.024217335543115615,0.9806792504215687
period2,size_bm,5,5,27,-0.00042679441795158706,-0.03929066604509278,0.9686586482886016,0.8100843454603202,0.7755542264531057,0.8140837860779659,7.944008447204312,1.9575025496733208e-15,-0.3831253175364871,-1.9380447597975543,0.05261776196988117,0.22149487864846376,1.1075651906407469,0.26804964362535477,-0.22418887565622742,-0.7657394890526453,0.4438313254648676
period2,size_inv,1,1,24,0.008515980582859836,1.7142355887547962,0.08648546724965575,0.9374415887093652,0.9242713968587053,1.0856258649611294,9.841438534372358,7.463591254104762e-23,0.5471032044944046,2.7829345471628693,0.005386967248247065,0.5551840543323063,2.8257668250389782,0.004716758562807167,-0.10552376716170353,-0.42651813784926346,0.6697303343077322
period2,size_inv,1,2,24,0.007287066117590009,1.4736167518490548,0.14058480839491194,0.963428842508283,0.9557296514573952,1.1218865142648649,15.881568521319718,8.502533676953443e-57,0.6007840566170315,5.762872910728774,8.26940650337947e-09,0.5223634672625238,3.7827400657212684,0.00015511137293586664,0.0714183062149415,0.4478015347184165,0.6542964357092373
period2,size_inv,1,3,24,0.0032477386071481113,0.5826116150529034,0.5601547845432581,0.9372457619949714,0.924034343467597,1.1052793063854405,14.744906709985964,3.3177794435587234e-49,0.6424799503370875,4.442161295219686,8.905975736073299e-06,0.47510683908624485,2.665675661611453,0.00768337796235495,-0.002107365398075711,-0.009624755719206105,0.9923206745738955
period2,size_inv,1,4,24,-0.0026466170544240733,-0.42467701954965253,0.6710721383929641,0.940208361604047,0.9276206482575305,1.0434203260664536,11.650070198888622,2.2926988110897684e-31,0.5397802666401501,8.677986031942226,4.0283850067496014e-18,0.1497012796931949,0.7304625136075145,0.4651075186615702,-0.08846326500530599,-0.6108468665851546,0.5413009632181004
period2,size_inv,1,5,24,-0.01281570479171635,-2.7236770118643427,0.006455960904624267,0.9109593921526664,0.892214001026912,0.921121492588831,7.2465662610408375,4.2747010082024636e-13,0.5705657543848411,3.8767121913301446,0.00010587747572306499,0.12851211903276827,0.7399075235672387,0.45935610896691315,0.05558460415963529,0.19845709954504204,0.8426874467416587
period2,size_inv,2,1,24,0.012411836834699604,1.6857081063801296,0.09185203474127111,0.9752940894829624,0.9700928451635861,1.1307899599723723,26.090614385272552,4.659246652000427e-150,0.18866043641209035,2.8212905100378167,0.004783086610032638,0.36549642497043905,1.9714889758289595,0.04866797274487043,0.015546558542604616,0.10675097458976114,0.9149865417441125
period2,size_inv,2,2,24,-0.019012907579941077,-3.239075431379337,0.0011991785435171581,0.9470518076827721,0.9359048198265136,0.9295984987593761,12.385929125072293,3.114567219241315e-35,0.16376133574914176,1.5181607133469843,0.12897388874066043,-0.4646649654529116,-2.032559228282851,0.042097074211052965,-0.5326080174752253,-2.1456639008316185,0.03189980324655424
period2,size_inv,2,3,24,-0.0036567930005827233,-0.5223968551720878,0.6013940451673997,0.9601323829455273,0.9517392004077435,1.0009010445131594,15.3578911606586,3.1361094704892463e-53,0.05925134683997263,0.48057273959728936,0.6308201939154481,0.08514596584387624,0.5276235850749746,0.5977606199764612,-0.1242979335263289,-0.8545435377264358,0.39280389685246453
period2,size_inv,2,4,24,-0.006644553729421795,-0.9618436264833302,0.33612815974669674,0.9653191630100411,0.9580179341700497,0.966720556902533,18.300204780341165,8.243844916939478e-75,0.017920930531936885,0.2847851895458264,0.7758087196220378,0.1628688191455202,0.8279705944990139,0.40768715323128224,0.2159245364295045,1.6858512031658415,0.09182446266996544
period2,size_inv,2,5,24,-0.01038051327844539,-1.676494053330698,0.09364146004813241,0.9453029542898841,0.933787786771965,0.9883707922457494,15.59760733625312,7.55738275764988e-55,0.4218270196902117,2.5987280174371827,0.009356987839873826,-0.1738515302899719,-0.9001536822540399,0.3680384711876553,-0.19142570944645942,-1.3176359099999262,0.1876255584714982
period2,size_inv,3,1,24,-0.0006622925871855832,-0.08476227130408279,0.9324503886916079,0.9113638198162443,0.8927035713565062,1.0635705862782705,13.219203701058003,6.797980779425346e-40,0.1999733959082151,0.7637552041810737,0.4450131363495954,-0.19316949958253937,-0.7538907606379778,0.450914818962478,-0.2049611080745744,-0.865811641343803,0.38659346413506246
period2,size_inv,3,2,24,0.004780947694449391,0.8458001294459265,0.3976642532504727,0.9476286723174129,0.9366031296473946,0.9382008216441577,15.81237003227135,2.5566505134605394e-56,0.02938243827384658,0.35223959660424364,0.7246585836122164,-0.03976812579215239,-0.22912043373609928,0.8187753120383239,-0.2792404815022201,-1.6470919427627762,0.09953914899462017
period2,size_inv,3,3,24,-0.008394793952095215,-1.650292479003204,0.09888312981387176,0.9396584741355418,0.9269549950061822,0.9822099108425644,12.312052378662218,7.801374143050539e-35,0.1186972428600504,1.0000680655905712,0.31727756922341555,-0.18742630357165702,-1.0050005715581827,0.31489657464303145,0.060519908603630324,0.24316233667759107,0.8078796422897239
period2,size_inv,3,4,24,-0.0010408364401364133,-0.21383539493409026,0.8306754221225994,0.9668796645968712,0.9599069624067389,1.2106087612906329,27.438781149871303,9.456453010198522e-166,0.4174522429592471,7.459512173906797,8.68434055597979e-14,0.06601014165514518,0.4189555938260223,0.6752485861006035,0.11807060327262808,0.5594161336728459,0.5758777530934995
period2,size_inv,3,5,24,0.009123769624948454,1.6218453508682495,0.10483646527335144,0.9171917793668799,0.8997584697599073,0.9537947006761506,12.56960562428394,3.1026773959839345e-36,-0.23253940706324805,-2.413813625969768,0.015786535086563656,0.1888554483212952,1.0934848617299842,0.2741809720519752,0.09136033368150254,0.3507496222054402,0.72577619450317
period2,size_inv,4,1,24,0.009762905461003134,0.8481333349923634,0.3963637187247717,0.9037222273050314,0.8834532225271432,1.0868239776664437,8.904678222406822,5.354112663867793e-19,-0.1966143933214653,-0.5364912659982702,0.5916190705692222,-0.09595462074283423,-0.34128054311468947,0.7328923939512497,0.18270326370174383,0.4465488173467971,0.6552008577802176
period2,size_inv,4,2,24,-0.007035664039332515,-1.3403200016347536,0.18014133146605527,0.9564058443777002,0.9472281274045844,0.8796396155857371,10.882740536715975,1.3931048660152144e-27,-0.4484345050695326,-5.330134885247897,9.813984876218261e-08,-0.4110405425746887,-2.435015847555449,0.014891137503710968,-0.721900939069688,-3.288313549052052,0.0010078952001484455
period2,size_inv,4,3,24,0.017374454263424245,1.055405601086554,0.29123986231992227,0.8181684884611944,0.7798881702424985,0.9418516645845442,8.376677272907472,5.4442867088839285e-17,-0.30083778736082045,-1.4036988414575442,0.16040854760483347,0.14898651668069474,0.3537204142813936,0.7235484220624949,0.34141876406436567,0.9700232455082266,0.33203490541079816
period2,size_inv,4,4,24,0.002068703247546152,0.29420113815639437,0.7686042109888302,0.943673086126395,0.931814788468794,0.8747312497488303,17.13380656313979,8.303937238909702e-66,-0.5268672485283122,-3.3461669687040776,0.0008193704027624651,-0.2573849792023903,-1.6660925341677248,0.09569498532412204,-0.028439592315223167,-0.1495701310939092,0.8811037749804242
period2,size_inv,4,5,24,0.003378466086192397,0.4524619969493079,0.6509361928301045,0.9382871943341621,0.9252950247203015,1.0948671336928242,12.559276436051386,3.535511159127417e-36,-0.41165609516065543,-1.6848591861851085,0.09201574258549103,0.3430292272839917,1.4629224457482621,0.1434886013776907,0.6039483109430305,2.4063334920670187,0.01611354763670314
period2,size_inv,5,1,24,-0.04002530346352788,-1.3967256160446664,0.16249609801296294,0.87800282871414,0.8523192137065906,0.8587419556846886,5.12700466788372,2.943882206541163e-07,-0.27112253604376196,-1.2082944416733417,0.22693402571401622,-1.842747393965528,-2.0980378869441654,0.035901798676276644,-0.8577680999604733,-1.0670920523852836,0.2859302703431388
period2,size_inv,5,2,24,0.00300455900703411,0.488389315081442,0.6252741087281293,0.8630555629391334,0.8342251551368458,0.6230451405599668,7.505612888720177,6.114185368663254e-14,-0.8807181384227395,-3.199955446258207,0.0013744883310766285,-0.1840636594667111,-1.5943942794974386,0.1108477528875373,-0.08426962451958975,-0.445739915417274,0.6557851281940706
period2,size_inv,5,3,24,-0.009797967144290595,-1.1101955241140318,0.2669147810959427,0.9267081885433998,0.911278333499905,0.8261434147286641,6.521176573773372,6.97580045469791e-11,-0.4822696445308948,-1.9766159633751565,0.04808505634098514,-0.5225929046862152,-2.179775888570763,0.029274078054186914,0.09601418749491453,0.33476056351886013,0.7378057114617829
period2,size_inv,5,4,24,-0.0033976615178276243,-0.29159634703040554,0.7705952687627999,0.660734729341725,0.5893104618347197,0.874074280549669,3.009296693443665,0.0026185326588000625,-0.44376379093222806,-1.0816462244924008,0.2794097565117484,-0.5792465197279827,-1.11467930202349,0.2649878737201514,-0.1317483342594397,-0.2267515582516081,0.8206169334396742
period2,size_inv,5,5,24,0.006764906902907011,1.146366365596245,0.2516435934464707,0.942912964768292,0.9308946415616166,0.9133735825215906,8.332900705780622,7.888531974379718e-17,-0.3107425964223269,-3.6345817780864746,0.00027843193186299057,-0.04540246452153013,-0.1767777022043296,0.8596830042581365,0.3372624860797229,1.676173125771934,0.09370428654614915
period2,size_op,1,1,3,,,,,,,,,,,,,,,,,
period2,size_op,1,2,0,,,,,,,,,,,,,,,,,
period2,size_op,1,3,2,,,,,,,,,,,,,,,,,
period2,size_op,1,4,3,,,,,,,,,,,,,,,,,
period2,size_op,1,5,0,,,,,,,,,,,,,,,,,
period2,size_op,2,1,6,,,,,,,,,,,,,,,,,
period2,size_op,2,2,5,,,,,,,,,,,,,,,,,
period2,size_op,2,3,7,,,,,,,,,,,,,,,,,
period2,size_op,2,4,4,,,,,,,,,,,,,,,,,
period2,size_op,2,5,0,,,,,,,,,,,,,,,,,
period2,size_op,3,1,6,,,,,,,,,,,,,,,,,
period2,size_op,3,2,16,-0.005281589324963528,-0.4443262769713655,0.656806705887991,0.8882907652743062,0.8476692253740539,1.0511895769769484,7.806622659139363,5.874080036587111e-15,-0.5767112577686424,-3.6381100581449974,0.00027464606470323417,0.8444988753789741,1.9980187335719675,0.04571462916921864,2.383912725832579,6.13950609426524,8.277844862682691e-10
period2,size_op,3,3,9,-0.08534498995632393,-3.5809688505513444,0.00034232246866372664,0.8800500303203297,0.7601000606406594,0.6947855513319022,2.1331972316381784,0.03290855013536815,1.7948112510385517,3.2152684678851196,0.001303225777240668,-3.80522411071647,-3.155303800559718,0.0016033106115428439,-4.357855304084393,-3.4540893648582216,0.0005521543768709461
period2,size_op,3,4,10,0.022706056627536227,1.0180483025595641,0.3086550017462838,0.7091620538723484,0.4764916969702272,0.7786935920267187,5.695926134614262,1.2270399656254342e-08,-0.145988960550228,-0.26437466716304747,0.7914912299674495,1.3140431853349017,1.5546256970966503,0.12003524002892556,1.1073506637623332,1.5878026266014558,0.11233097735544166
period2,size_op,3,5,1,,,,,,,,,,,,,,,,,
period2,size_op,4,1,6,,,,,,,,,,,,,,,,,
period2,size_op,4,2,5,,,,,,,,,,,,,,,,,
period2,size_op,4,3,15,-0.015680983102924033,-0.4124410710039979,0.680016164952252,0.7512838225711689,0.6517973515996365,0.7963219257998249,2.0090955932087424,0.04452699692000702,-1.3150901083479636,-3.3549617426431766,0.0007937596112179265,-0.6510339905108632,-0.7690343615458931,0.44187291220320757,-1.5054074862131652,-2.8213618620703405,0.004782022760722628
period2,size_op,4,4,13,-0.007662207729050396,-0.3291993895193424,0.7420049843368802,0.8703547970897652,0.8055321956346477,1.7749891049339566,6.527548058183542,6.68550603778738e-11,-0.174711729339946,-0.4557195676537163,0.6485916490990686,1.7287035483831261,2.020463400164332,0.04333534284716187,2.0280660306444585,3.486330240602331,0.0004896960753880818
period2,size_op,4,5,6,,,,,,,,,,,,,,,,,
period2,size_op,5,1,11,0.06251027129051817,1.3468200768999388,0.17803818698709395,0.655338265514134,0.42556377585689,2.0205797600012056,3.023606141090467,0.0024978139112137522,-2.1939130792842976,-5.2580234496306115,1.4561195572482226e-07,2.23466057715206,1.5116749620763241,0.1306165711942348,1.467911296183376,1.4434964157669046,0.1488806814424666
period2,size_op,5,2,7,,,,,,,,,,,,,,,,,
period2,size_op,5,3,7,,,,,,,,,,,,,,,,,
period2,size_op,5,4,3,,,,,,,,,,,,,,,,,
period2,size_op,5,5,15,-0.06143647706638988,-1.868841898241353,0.061644813770876744,0.7385488265963728,0.633968357234922,0.47782204920511995,1.4873209467833526,0.13693006475255623,0.08770031171326034,0.3917105923072457,0.6952720627155844,-1.436372077581206,-1.270058596717095,0.20406375832573442,-0.6789951429097323,-0.5761662946864382,0.5645027849372983
